ID;project_id
42;143
36;143
61;143
54;143
96;143
117;143
275;143
680;143
1010;143
1013;143
1073;143
1333;143
1416;143
2047;143
2102;143
2190;143
2447;143
2519;143
2693;143
2784;143
2929;143
3024;143
3071;143
3154;143
3180;143
3219;143
3226;143
3330;143
3540;143
3739;143
3698;143
3796;143
3838;143
3849;143
4094;143
4149;143
4268;143
4283;143
4302;143
4401;143
4477;143
4698;143
4734;143
4739;143
4990;143
4988;143
4989;143
4992;143
5079;143
5218;143
193;14
264;14
267;14
431;14
440;14
460;14
530;14
581;14
588;14
590;14
789;14
850;14
898;14
1236;14
1503;14
2467;14
2688;14
2697;14
2706;14
2909;14
2910;14
3402;14
3406;14
4203;14
4318;14
4421;14
4429;14
4480;14
4597;14
4773;14
265;8
281;8
288;8
293;8
331;8
376;8
521;8
656;8
787;8
799;8
1222;8
1374;8
1464;8
1528;8
1544;8
1785;8
1790;8
1846;8
1958;8
2014;8
2165;8
2293;8
2369;8
2448;8
2527;8
2608;8
2725;8
2746;8
2821;8
2912;8
2988;8
1011;8
3165;8
3423;8
3431;8
3658;8
3719;8
3819;8
3941;8
4063;8
4343;8
4679;8
4730;8
4738;8
4802;8
5054;8
5071;8
5143;8
5188;8
170;16
212;16
237;16
244;16
267;16
282;16
290;16
401;16
431;16
440;16
448;16
480;16
513;16
590;16
620;16
675;16
752;16
891;16
986;16
1036;16
1055;16
1407;16
1411;16
1595;16
1648;16
1714;16
1723;16
1730;16
1844;16
1851;16
2032;16
2072;16
2110;16
2123;16
2147;16
2177;16
2440;16
2546;16
2549;16
2556;16
2645;16
2650;16
2740;16
2753;16
2793;16
3086;16
3127;16
3259;16
3294;16
3363;16
3472;16
3497;16
3556;16
3564;16
3786;16
3952;16
3954;16
3982;16
4079;16
4082;16
4164;16
4308;16
4405;16
4621;16
4794;16
4870;16
4872;16
5024;16
5048;16
5170;16
5181;16
16;136
19;136
36;136
35;136
41;136
50;136
63;136
64;136
68;136
74;136
77;136
81;136
83;136
93;136
97;136
120;136
129;136
134;136
151;136
161;136
166;136
168;136
169;136
181;136
205;136
213;136
215;136
219;136
221;136
222;136
223;136
226;136
228;136
234;136
241;136
274;136
297;136
321;136
330;136
341;136
340;136
366;136
401;136
453;136
525;136
569;136
631;136
660;136
665;136
680;136
712;136
715;136
721;136
725;136
731;136
737;136
747;136
758;136
761;136
764;136
769;136
771;136
776;136
782;136
790;136
792;136
855;136
858;136
859;136
812;136
836;136
798;136
804;136
867;136
872;136
873;136
877;136
884;136
886;136
907;136
912;136
917;136
936;136
937;136
945;136
988;136
990;136
1015;136
1020;136
1056;136
1068;136
1076;136
1080;136
1085;136
1090;136
1100;136
1105;136
1114;136
1124;136
1126;136
1141;136
1144;136
1146;136
1155;136
1158;136
1160;136
1163;136
1176;136
1166;136
1170;136
1177;136
1205;136
1251;136
1265;136
1287;136
1288;136
1298;136
1301;136
1335;136
1327;136
1372;136
1383;136
1382;136
1394;136
1408;136
1421;136
1393;136
1440;136
1438;136
1459;136
1462;136
1494;136
1495;136
1519;136
1537;136
1543;136
1562;136
1575;136
1578;136
1597;136
1602;136
1630;136
1668;136
1687;136
1691;136
1694;136
1701;136
1732;136
1735;136
1739;136
1752;136
1778;136
1792;136
1800;136
1805;136
1833;136
1848;136
1849;136
1868;136
1870;136
1879;136
1881;136
1939;136
1946;136
1978;136
1949;136
1981;136
2011;136
2064;136
2097;136
2102;136
2131;136
2167;136
2077;136
2120;136
2176;136
2188;136
2194;136
2200;136
2224;136
2225;136
2244;136
2254;136
2279;136
2294;136
2308;136
2230;136
2247;136
1030;136
2325;136
2339;136
2342;136
2344;136
2347;136
2348;136
2350;136
2349;136
2353;136
2366;136
2372;136
2379;136
2383;136
2402;136
2411;136
2417;136
2457;136
2458;136
2504;136
2516;136
2532;136
2531;136
2536;136
2530;136
2544;136
2553;136
2557;136
2572;136
2571;136
2582;136
2588;136
2608;136
2647;136
2655;136
2657;136
2659;136
2658;136
2663;136
2687;136
2689;136
2696;136
2698;136
2703;136
2724;136
2733;136
2749;136
2763;136
2775;136
2782;136
2785;136
2802;136
2810;136
2825;136
2833;136
2839;136
2852;136
2855;136
2865;136
2870;136
2877;136
2911;136
2932;136
2936;136
2940;136
2942;136
2903;136
2907;136
2922;136
2946;136
2929;136
2931;136
2960;136
2979;136
3017;136
3032;136
3068;136
3044;136
3059;136
3110;136
3120;136
3124;136
3132;136
3151;136
3166;136
3174;136
3177;136
3180;136
3188;136
3201;136
3211;136
3213;136
3202;136
3234;136
3252;136
3251;136
3266;136
3275;136
3307;136
3306;136
3312;136
3315;136
3316;136
3338;136
3356;136
3364;136
3332;136
3370;136
3403;136
3432;136
3438;136
3439;136
3469;136
3491;136
3529;136
3480;136
3533;136
3534;136
3544;136
3545;136
3547;136
3548;136
3553;136
3554;136
3558;136
3560;136
3563;136
3565;136
3566;136
3581;136
3585;136
3586;136
3616;136
3607;136
3608;136
3610;136
3624;136
3627;136
3633;136
3644;136
3659;136
3662;136
3665;136
3674;136
3679;136
3692;136
3698;136
3705;136
3718;136
3720;136
3722;136
3724;136
3725;136
3730;136
3741;136
3742;136
3747;136
3755;136
3761;136
3739;136
3745;136
3750;136
3774;136
3775;136
3776;136
3777;136
3805;136
3818;136
3835;136
3841;136
3871;136
3873;136
3878;136
3881;136
3909;136
3915;136
3920;136
3927;136
3928;136
3933;136
3934;136
3862;136
3866;136
3867;136
3894;136
3937;136
3948;136
3969;136
4016;136
3924;136
3931;136
3953;136
3955;136
3966;136
3987;136
3996;136
4019;136
4065;136
4084;136
4093;136
4094;136
4095;136
4101;136
4109;136
4113;136
4114;136
4119;136
4130;136
4144;136
4161;136
4172;136
4191;136
4221;136
4223;136
4263;136
4224;136
4169;136
4268;136
4273;136
4289;136
4295;136
4298;136
4299;136
4305;136
4309;136
4321;136
4340;136
4351;136
4380;136
4392;136
4402;136
4403;136
4418;136
4421;136
4425;136
4433;136
4434;136
4436;136
4438;136
4437;136
4455;136
4456;136
4457;136
4458;136
4462;136
4467;136
4472;136
4481;136
4486;136
4525;136
4535;136
4541;136
4517;136
4610;136
4626;136
4641;136
4650;136
4652;136
4681;136
4688;136
4692;136
4704;136
4725;136
4729;136
4732;136
4737;136
4743;136
4747;136
4756;136
4779;136
4782;136
4795;136
4796;136
4807;136
4825;136
4857;136
4860;136
4861;136
4862;136
4873;136
4881;136
4954;136
5052;136
4971;136
4992;136
5005;136
5079;136
5083;136
5087;136
5105;136
5106;136
5131;136
5156;136
5162;136
5166;136
5175;136
5180;136
